date,Close,High,Low,Open,Volume,Adjclose,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
2025-12-08 00:00:00+00:00,45.7,46.58,44.66,44.67,7950492,45.7,46.58,44.66,44.67,7950492,0.0,1.0
2025-12-09 00:00:00+00:00,45.92,46.25,44.9837,45.95,6421207,45.92,46.25,44.9837,45.95,6421207,0.0,1.0
2025-12-10 00:00:00+00:00,43.14,46.67,42.97,46.205,12377757,43.14,46.67,42.97,46.205,12377757,0.0,1.0
2025-12-11 00:00:00+00:00,42.21,45.115,42.09,43.79,10243830,42.21,45.115,42.09,43.79,10243830,0.0,1.0
2025-12-12 00:00:00+00:00,42.28,45.19,41.33,41.76,14623826,42.28,45.19,41.33,41.76,14623826,0.0,1.0
2025-12-15 00:00:00+00:00,42.22,43.76,41.43,41.59,9583343,42.22,43.76,41.43,41.59,9583343,0.0,1.0
2025-12-16 00:00:00+00:00,42.09,43.66,41.66,42.57,11821740,42.09,43.66,41.66,42.57,11821740,0.0,1.0
2025-12-17 00:00:00+00:00,43.25,43.39,41.155,41.78,11122044,43.25,43.39,41.155,41.78,11122044,0.0,1.0
2025-12-18 00:00:00+00:00,41.08,42.55,40.6,41.65,10864505,41.08,42.55,40.6,41.65,10864505,0.0,1.0
2025-12-19 00:00:00+00:00,38.66,40.45,38.525,40.4,6814344,38.66,40.45,38.525,40.4,6814344,0.0,1.0
2025-12-22 00:00:00+00:00,36.8,37.8356,36.67,37.54,5383743,36.8,37.8356,36.67,37.54,5383743,0.0,1.0
2025-12-23 00:00:00+00:00,36.98,37.16,36.605,37.08,4483059,36.98,37.16,36.605,37.08,4483059,0.0,1.0
2025-12-24 00:00:00+00:00,36.89,37.07,36.53,36.77,2139958,36.89,37.07,36.53,36.77,2139958,0.0,1.0
2025-12-26 00:00:00+00:00,36.76,37.4652,36.53,36.57,3478630,36.76,37.4652,36.53,36.57,3478630,0.0,1.0
2025-12-29 00:00:00+00:00,36.12,37.29,35.67,37.28,5015811,36.12,37.29,35.67,37.28,5015811,0.0,1.0
2025-12-30 00:00:00+00:00,35.42,35.94,35.1,35.94,4010025,35.42,35.94,35.1,35.94,4010025,0.0,1.0
2025-12-31 00:00:00+00:00,35.93,36.075,34.95,35.35,5205256,35.93,36.075,34.95,35.35,5205256,0.0,1.0
2026-01-02 00:00:00+00:00,34.97,35.835,34.64,34.86,6229738,34.97,35.835,34.64,34.86,6229738,0.0,1.0
2026-01-05 00:00:00+00:00,35.46,35.46,34.28,34.55,5397647,35.46,35.46,34.28,34.55,5397647,0.0,1.0
2026-01-06 00:00:00+00:00,34.73,35.46,34.617,35.42,5104185,34.73,35.46,34.617,35.42,5104185,0.0,1.0
2026-01-07 00:00:00+00:00,35.58,35.93,34.99,34.99,5587615,35.58,35.93,34.99,34.99,5587615,0.0,1.0
2026-01-08 00:00:00+00:00,35.15,35.99,34.78,35.84,6546458,35.15,35.99,34.78,35.84,6546458,0.0,1.0
2026-01-09 00:00:00+00:00,34.25,35.59,33.95,34.91,6870044,34.25,35.59,33.95,34.91,6870044,0.0,1.0
2026-01-12 00:00:00+00:00,34.34,35.36,34.2246,35.36,4771901,34.34,35.36,34.2246,35.36,4771901,0.0,1.0
2026-01-13 00:00:00+00:00,35.61,36.155,34.07,34.07,8853916,35.61,36.155,34.07,34.07,8853916,0.0,1.0
2026-01-14 00:00:00+00:00,37.02,38.41,36.46,36.97,12722852,37.02,38.41,36.46,36.97,12722852,0.0,1.0
2026-01-15 00:00:00+00:00,35.31,35.65,34.72,35.185,7637188,35.31,35.65,34.72,35.185,7637188,0.0,1.0
2026-01-16 00:00:00+00:00,35.54,35.99,34.78,35.03,6791427,35.54,35.99,34.78,35.03,6791427,0.0,1.0
2026-01-20 00:00:00+00:00,41.51,42.5,38.09,40.16,17095842,41.51,42.5,38.09,40.16,17095842,0.0,1.0
2026-01-21 00:00:00+00:00,35.78,39.74,35.2,38.95,12163830,35.78,39.74,35.2,38.95,12163830,0.0,1.0
2026-01-22 00:00:00+00:00,34.37,35.77,34.37,34.96,6410872,34.37,35.77,34.37,34.96,6410872,0.0,1.0
2026-01-23 00:00:00+00:00,35.41,35.54,34.065,35.1,7253018,35.41,35.54,34.065,35.1,7253018,0.0,1.0
2026-01-26 00:00:00+00:00,35.32,35.51,34.58,35.28,4765422,35.32,35.51,34.58,35.28,4765422,0.0,1.0
2026-01-27 00:00:00+00:00,36.25,36.25,34.82,35.24,4422749,36.25,36.25,34.82,35.24,4422749,0.0,1.0
2026-01-28 00:00:00+00:00,36.26,36.95,35.45,35.87,7369412,36.26,36.95,35.45,35.87,7369412,0.0,1.0
2026-01-29 00:00:00+00:00,36.66,39.91,36.55,36.96,10733301,36.66,39.91,36.55,36.96,10733301,0.0,1.0
2026-01-30 00:00:00+00:00,37.23,38.0801,35.88,37.32,9137866,37.23,38.0801,35.88,37.32,9137866,0.0,1.0
2026-02-02 00:00:00+00:00,34.63,36.92,34.315,36.92,8572714,34.63,36.92,34.315,36.92,8572714,0.0,1.0
2026-02-03 00:00:00+00:00,36.72,39.105,34.65,34.83,13348685,36.72,39.105,34.65,34.83,13348685,0.0,1.0
2026-02-04 00:00:00+00:00,37.67,39.9334,36.03,36.38,15310397,37.67,39.9334,36.03,36.38,15310397,0.0,1.0
2026-02-05 00:00:00+00:00,41.06,41.88,38.44,39.82,15047671,41.06,41.88,38.44,39.82,15047671,0.0,1.0
2026-02-06 00:00:00+00:00,37.3,39.4593,36.8,39.22,8150344,37.3,39.4593,36.8,39.22,8150344,0.0,1.0
2026-02-09 00:00:00+00:00,35.32,37.39,35.2,37.06,4765867,35.32,37.39,35.2,37.06,4765867,0.0,1.0
2026-02-10 00:00:00+00:00,36.28,36.5,35.17,35.46,6134104,36.28,36.5,35.17,35.46,6134104,0.0,1.0
2026-02-11 00:00:00+00:00,36.31,37.59,35.07,35.16,8882738,36.31,37.59,35.07,35.16,8882738,0.0,1.0
2026-02-12 00:00:00+00:00,39.73,39.85,35.43,35.74,13125250,39.73,39.85,35.43,35.74,13125250,0.0,1.0
2026-02-13 00:00:00+00:00,40.59,41.65,37.57,39.63,13565434,40.59,41.65,37.57,39.63,13565434,0.0,1.0
2026-02-17 00:00:00+00:00,38.43,42.5999,38.17,41.0,10369197,38.43,42.5999,38.17,41.0,10369197,0.0,1.0
2026-02-18 00:00:00+00:00,38.47,39.3499,37.205,38.65,6833717,38.47,39.3499,37.205,38.65,6833717,0.0,1.0
2026-02-19 00:00:00+00:00,40.03,41.18,39.55,40.01,7330923,40.03,41.18,39.55,40.01,7330923,0.0,1.0
2026-02-20 00:00:00+00:00,38.57,41.47,38.03,40.77,10299686,38.57,41.47,38.03,40.77,10299686,0.0,1.0
2026-02-23 00:00:00+00:00,40.98,41.3199,38.03,38.78,10086240,40.98,41.3199,38.03,38.78,10086240,0.0,1.0
2026-02-24 00:00:00+00:00,38.75,41.515,38.62,40.72,6203263,38.75,41.515,38.62,40.72,6203263,0.0,1.0
2026-02-25 00:00:00+00:00,36.72,38.02,36.62,37.78,5973911,36.72,38.02,36.62,37.78,5973911,0.0,1.0
2026-02-26 00:00:00+00:00,37.44,39.545,36.34,36.34,8953641,37.44,39.545,36.34,36.34,8953641,0.0,1.0
2026-02-27 00:00:00+00:00,39.65,40.91,38.56,40.27,10294093,39.65,40.91,38.56,40.27,10294093,0.0,1.0
2026-03-02 00:00:00+00:00,40.4,43.31,39.3,43.11,11303468,40.4,43.31,39.3,43.11,11303468,0.0,1.0
2026-03-03 00:00:00+00:00,43.15,49.585,41.44,45.05,18140687,43.15,49.585,41.44,45.05,18140687,0.0,1.0
2026-03-04 00:00:00+00:00,40.69,43.02,39.77,42.41,10370832,40.69,43.02,39.77,42.41,10370832,0.0,1.0
2026-03-05 00:00:00+00:00,44.75,47.61,41.645,42.57,14845895,44.75,47.61,41.645,42.57,14845895,0.0,1.0
2026-03-06 00:00:00+00:00,54.09,54.25,48.01,50.0,13327458,54.09,54.25,48.01,50.0,13327458,0.0,1.0
2026-03-09 00:00:00+00:00,46.0,57.95,45.0,54.88,13917618,46.0,57.95,45.0,54.88,13917618,0.0,1.0
2026-03-10 00:00:00+00:00,49.8,49.8,43.03,46.66,9770497,49.8,49.8,43.03,46.66,9770497,0.0,1.0
2026-03-11 00:00:00+00:00,46.26,49.54,46.02,48.4,8733305,46.26,49.54,46.02,48.4,8733305,0.0,1.0
2026-03-12 00:00:00+00:00,50.82,51.16,48.32,49.5,6476654,50.82,51.16,48.32,49.5,6476654,0.0,1.0
2026-03-13 00:00:00+00:00,52.29,52.42,47.6122,48.93,6576417,52.29,52.42,47.6122,48.93,6576417,0.0,1.0
2026-03-16 00:00:00+00:00,46.08,49.4699,46.08,49.35,7856556,46.08,49.4699,46.08,49.35,7856556,0.0,1.0
2026-03-17 00:00:00+00:00,45.28,45.92,44.0701,45.25,5627209,45.28,45.92,44.0701,45.25,5627209,0.0,1.0
2026-03-18 00:00:00+00:00,51.03,51.26,47.05,47.28,8097038,51.03,51.26,47.05,47.28,8097038,0.0,1.0
2026-03-19 00:00:00+00:00,48.98,55.5,47.245,54.59,9020003,48.98,55.5,47.245,54.59,9020003,0.0,1.0
2026-03-20 00:00:00+00:00,54.1,55.16,49.1062,49.2,8959660,54.1,55.16,49.1062,49.2,8959660,0.0,1.0
2026-03-23 00:00:00+00:00,49.88,51.9,46.54,48.39,8918847,49.88,51.9,46.54,48.39,8918847,0.0,1.0
2026-03-24 00:00:00+00:00,51.56,52.72,48.76,52.15,6028608,51.56,52.72,48.76,52.15,6028608,0.0,1.0
2026-03-25 00:00:00+00:00,49.84,51.915,48.8,49.57,5149754,49.84,51.915,48.8,49.57,5149754,0.0,1.0
2026-03-26 00:00:00+00:00,55.05,55.39,50.4658,51.57,5441104,55.05,55.39,50.4658,51.57,5441104,0.0,1.0
2026-03-27 00:00:00+00:00,61.65,62.18,56.27,56.68,8072058,61.65,62.18,56.27,56.68,8072058,0.0,1.0
2026-03-30 00:00:00+00:00,60.91,62.53,57.72,57.72,6116144,60.91,62.53,57.72,57.72,6116144,0.0,1.0
